,,,,,,Students Placement Analysis,,,,,,,
143,Rajesh Reddy,+91 8553456789,praveen.yadav@example.com,,,Mphasis,Trainee Software Engineer,"2,50,000/- Per annum",,2021-22,2018,,67
144,Praveen Yadav,+91 8664567890,lakshman.joshi@example.com,,,Capgemini,Analyst,"2,75,000/- Per annum",,2021-22,2019,,88
145,Lakshman Joshi,+91 8775678901,siddharth.sharma@example.com,,,Accenture,System and Application Services Associate,"3,33,500/- Per annum",,2021-22,2020,,90
146,Siddharth Sharma,+91 8886789012,naresh.patel@example.com,,,Mphasis,Trainee Software Engineer,"2,50,000/- Per annum",,2021-22,2021,,74
147,Naresh Patel,+91 8997890123,bharat.nair@example.com,,,Wipro, Scholar Trainee,"1,85,856/-Per annum ",,2021-22,2022,,68
148,Bharat Nair,+91 7008901234,shivendra.singh@example.com,,,Capgemini,Analyst,"2,75,000/- Per annum",,2021-22,2023,,71
149,Shivendra Singh,+91 7119012345,mohit.kapoor@example.com,,,Wipro, Scholar Trainee,"1,85,856/-Per annum ",,2021-22,2024,,85
150,Mohit Kapoor,+91 7220123456,ajay.gupta@example.com,,,Capgemini,Analyst,"2,75,000/- Per annum",,2021-22,2019,,56
151,Ajay Gupta,+91 7331234567,raju.malhotra@example.com,,,TCS,Graduate Trainee,"1,90,926/- per annum",,2021-22,2020,,64
152,Raju Malhotra,+91 7442345678,ganesh.singh@example.com,,,Capgemini,Analyst,"2,75,000/- Per annum",,2021-22,2021,,88
153,Ganesh Singh,+91 7553456789,vishnu.agarwal@example.com,,,Wipro, Scholar Trainee,"1,85,856/-Per annum ",,2021-22,2022,,82
154,Vishnu Agarwal,+91 7664567890,amar.patel@example.com,,,Wipro, Scholar Trainee,"1,85,856/-Per annum ",,2021-22,2023,,66
155,Amar Patel,+91 7775678901,dinesh.kumar@example.com,,,TCS,Graduate Trainee,"1,90,926/- per annum",,2021-22,2024,,89
156,Dinesh Kumar,+91 7886789012,parag.sharma@example.com,,,Capgemini,Analyst,"2,75,000/- Per annum",,2021-22,2018,,75
157,Parag Sharma,+91 7997890123,raju.singh@example.com,,,Entercoms Solution Pvt Ltd ,IT Engineer ,"1,92,000/-",,2021-22,2019,,80
158,Raju Singh,+91 8008901234,ashok.reddy@example.com,,,Wipro, Scholar Trainee,"1,85,856/-Per annum ",,2021-22,2020,,77
159,Ashok Reddy,+91 8119012345,karthik.rao@example.com,,,Capgemini,Analyst,"2,75,000/- Per annum",,2021-22,2021,,73
160,Karthik Rao,+91 8220123456,ramesh.iyer@example.com,,,Infosys-BPM,System Engineer,"2,20,2000/- Pwer annum",,2021-22,2022,,90
161,Ramesh Iyer,+91 8331234567,ranjit.patel@example.com,,,Wipro, Scholar Trainee,"1,85,856/-Per annum ",,2021-22,2023,,61
162,Ranjit Patel,+91 8442345678,arun.verma@example.com,,,TCS,Graduate Trainee,"1,90,926/- per annum",,2021-22,2024,,72
163,Arun Verma,+91 8553456789,babu.nair@example.com,,,Capgemini,Analyst,"2,75,000/- Per annum",,2021-22,2019,,88
164,Babu Nair,+91 8664567890,sudhir.kumar@example.com,,,TCS,Graduate Trainee,"1,90,926/- per annum",,2021-22,2020,,65
165,Sudhir Kumar,+91 8775678901,sanjay.mehta@example.com,,,Wipro, Scholar Trainee,"1,85,856/-Per annum ",,2021-22,2021,,70
166,Sanjay Mehta,+91 8886789012,aashish.sharma@example.com,,,Infosys-BPM,Associate ,"1,80,000/- Per annum",,2021-22,2022,,78
167,Aashish Sharma,+91 8997890123,dilip.bansal@example.com,,,Capgemini,Analyst,"2,75,000/- Per annum",,2021-22,2023,,81
168,Dilip Bansal,+91 7008901234,shyam.gupta@example.com,,,Atos Syntel,Associate Consultant,"2,25,000/- Per annum",,2021-22,2024,,76
169,Shyam Gupta,+91 7119012345,arvind.joshi@example.com,,,Wipro, Scholar Trainee,"1,85,856/-Per annum ",,2021-22,2017,,86
170,Arvind Joshi,+91 7220123456,krishna.yadav@example.com,,,Infosys-BPM,Associate ,"1,80,000/- Per annum",,2021-22,2018,,67
171,Krishna Yadav,+91 7331234567,vinay.verma@example.com,,,Mphasis,Trainee Software Engineer,"2,50,000/- Per annum",,2021-22,2019,,85
172,Vinay Verma,+91 7442345678,ramesh.choudhary@example.com,,,Infosys,System Engineer,"2,20,2000/- Pwer annum",,2021-22,2020,,54
173,Ramesh Choudhary,+91 7553456789,bhavesh.sharma@example.com,,,Entercoms Solution Pvt Ltd ,IT Engineer ,"1,92,000/-",,2021-22,2021,,59
174,Bhavesh Sharma,+91 7664567890,prashant.singh@example.com,,,Capgemini,Analyst,"2,75,000/- Per annum",,2021-22,2022,,74
175,Prashant Singh,+91 7775678901,chetan.patel@example.com,,,Wipro, Scholar Trainee,"1,85,856/-Per annum ",,2021-22,2023,,79
176,Chetan Patel,+91 7886789012,rahul.joshi@example.com,,,Infosys-BPM,System Engineer,"2,20,2000/- Pwer annum",,2021-22,2024,,82
177,Rahul Joshi,+91 7997890123,nitesh.kumar@example.com,,,Wipro, Scholar Trainee,"1,85,856/-Per annum ",,2021-22,2016,,63
178,Nitesh Kumar,+91 8008901234,raghav.yadav@example.com,,,Mphasis,Trainee Software Engineer,"2,50,000/- Per annum",,2021-22,2017,,88
179,Raghav Yadav,+91 8119012345,anand.iyer@example.com,,,Capgemini,Analyst,"2,75,000/- Per annum",,2021-22,2018,,72
180,Anand Iyer,+91 8220123456,sanjeev.reddy@example.com,,,Wipro, Scholar Trainee,"1,85,856/-Per annum ",,2021-22,2019,,71
181,Sanjeev Reddy,+91 8331234567,raj.kumar@example.com,,,Wipro, Scholar Trainee,"1,85,856/-Per annum ",,2021-22,2020,,68
182,Raj Kumar,+91 8442345678,vikram.verma@example.com,,,Zepto,Rider shift incharge,"2,88,000/- Per annum",,2021-22,2021,,66
183,Vikram Verma,+91 8553456789,ranjeet.singh@example.com,,,TCS,Graduate Trainee,"1,90,926/- per annum",,2021-22,2022,,77
184,Ranjeet Singh,+91 8664567890,sudhir.mehta@example.com,,,Infosys-BPM,Graduate Trainee,"1,90,926/- per annum",,2021-22,2023,,90
185,Sudhir Mehta,+91 8775678901,jagannath.rao@example.com,,,Orient Cement C.K.Birla Group,Sales Trainee,"3,25,000/- per annum",,2021-22,2024,,78
186,Jagannath Rao,+91 8886789012,deepak.yadav@example.com,,,Orient Cement C.K.Birla Group,Sales Trainee,"3,25,000/- per annum",,2021-22,2015,,64
187,Deepak Yadav,+91 8997890123,mohan.gupta@example.com,,,Technomech HR Solutions ,Talent Acquisition Trainee ,"96,000/- Per annum",,2021-22,2016,,69
188,Mohan Gupta,+91 7008901234,sunil.nair@example.com,,,Technomech HR Solutions ,Talent Acquisition Trainee ,"96,000/- Per annum",,2021-22,2017,,81
189,Sunil Nair,+91 7119012345,vinod.sharma@example.com,,,Technomech HR Solutions ,Talent Acquisition Trainee ,"96,000/- Per annum",,2021-22,2018,,75
190,Vinod Sharma,+91 7220123456,mahesh.patel@example.com,,,Technomech HR Solutions ,Talent Acquisition Trainee ,"96,000/- Per annum",,2021-22,2019,,88
191,Mahesh Patel,+91 7331234567,amit.verma@example.com,,,Technomech HR Solutions ,Talent Acquisition Trainee ,"96,000/- Per annum",,2021-22,2020,,60
192,Amit Verma,+91 7442345678,rajesh.gupta@example.com,,,Infosys,System Engineer,"2,20,2000/- Pwer annum",,2021-22,2021,,86
193,Rajesh Gupta,+91 7553456789,pramod.singh@example.com,,,Wipro, Scholar Trainee,"1,85,856/-Per annum ",,2021-22,2022,,83
194,Pramod Singh,+91 7664567890,santosh.yadav@example.com,,,Infosys-BPM,Associate,"1,80,000/- Per annum",,2021-22,2023,,82
195,Santosh Yadav,+91 7775678901,ravi.kumar@example.com,,,Infosys,System Engineer,"2,20,000/- Per annum",,2021-22,2024,,58
196,Ravi Kumar,+91 7886789012,manoj.reddy@example.com,,,Atos Syntel,Associate Consultant,"2,25,000/- Per annum",,2021-22,2014,,72
197,Manoj Reddy,+91 7997890123,rajat.joshi@example.com,,,Infosys-BPM,Associate,"1,80,000/- Per annum",,2021-22,2015,,87
198,Rajat Joshi,+91 8008901234,ramesh.iyer@example.com,,,Infosys,System Engineer,"2,20,2000/- Pwer annum",,2021-22,2016,,78
199,Ramesh Iyer,+91 8119012345,shailendra.kumar@example.com,,,Capgemini,Analyst,"2,75,000/- Per annum",,2021-22,2017,,90
200,Shailendra Kumar,+91 8220123456,shankar.singh@example.com,,,Infosys-BPM,Associate ,"1,80,000/- Per annum",,2021-22,2018,,61
201,Shankar Singh,+91 8331234567,ajay.patel@example.com,,,Infosys-BPM,Associate ,"1,80,000/- Per annum",,2021-22,2019,,74
202,Ajay Patel,+91 8442345678,tejashwi.sharma@example.com,,,Capgemini,Analyst,"2,75,000/- Per annum",,2021-22,2020,,70
203,Tejashwi Sharma,+91 8553456789,rajeev.gupta@example.com,,,Infosys-BPM,Associate ,"1,80,000/- Per annum",,2021-22,2021,,65
204,Rajeev Gupta,+91 8664567890,sanjay.verma@example.com,,,Capgemini,Analyst,"2,75,000/- Per annum",,2021-22,2022,,73
205,Sanjay Verma,+91 8775678901,suraj.singh@example.com,,,Capgemini,Analyst,"2,75,000/- Per annum",,2021-22,2023,,89
206,Suraj Singh,+91 8886789012,hemant.reddy@example.com,,,Atos Syntel,Assiciate Consultant,"2,25,000/- Per annum",,2021-22,2024,,84
207,Hemant Reddy,+91 8997890123,subodh.agarwal@example.com,,,Wipro,Scholar Trainee,"1,85,856/ Per annum",,2022-23,2017,,86
208,Subodh Agarwal,+91 7008901234,rajesh.yadav@example.com,,,Wipro,Scholar Trainee,"1,85,856/ Per annum",,2022-23,2018,,88
209,Rajesh Yadav,+91 7119012345,vivek.patel@example.com,,,Wipro,Scholar Trainee,"1,85,856/ Per annum",,2022-23,2019,,79
210,Vivek Patel,+91 7220123456,arjun.iyer@example.com,,,Wipro,Scholar Trainee,"1,85,856/ Per annum",,2022-23,2020,,92
211,Arjun Iyer,+91 7331234567,ajit.kumar@example.com,,,Wipro,Scholar Trainee,"1,85,856/ Per annum",,2022-23,2021,,64
212,Ajit Kumar,+91 7442345678,parimal.reddy@example.com,,,Wipro,Scholar Trainee,"1,85,856/ Per annum",,2022-23,2022,,82
213,Parimal Reddy,+91 7553456789,anirudh.joshi@example.com,,,Wipro,Scholar Trainee,"1,85,856/ Per annum",,2022-23,2023,,81
214,Satish Sharma,+91 7664567890,deepesh.singh@example.com,,,Wipro,Scholar Trainee,"1,85,856/ Per annum",,2022-23,2024,,87
215,Rakesh Joshi,+91 7775678901,gopal.gupta@example.com,,,Wipro,Scholar Trainee,"1,85,856/ Per annum",,2022-23,2018,,55
216,Amitabh Verma,+91 7886789012,suresh.nair@example.com,,,Wipro,Scholar Trainee,"1,85,856/ Per annum",,2022-23,2019,,74
217,Jagan Singh,+91 7997890123,satish.patel@example.com,,,Wipro,Scholar Trainee,"1,85,856/ Per annum",,2022-23,2020,,63
218,Shyam Reddy,+91 8008901234,abhay.verma@example.com,,,Wipro,Scholar Trainee,"1,85,856/ Per annum",,2022-23,2021,,88
219,Jitendra Nair,+91 8119012345,rakesh.singh@example.com,,,Wipro,Scholar Trainee,"1,85,856/ Per annum",,2022-23,2022,,76
220,Chetan Kumar,+91 8220123456,anil.bansal@example.com,,,Wipro,Scholar Trainee,"1,85,856/ Per annum",,2022-23,2023,,66
221,Sandeep Singh,+91 8331234567,pranav.kumar@example.com,,,Wipro,Scholar Trainee,"1,85,856/ Per annum",,2022-23,2024,,71
222,Ajay Mehta,+91 8442345678,girish.yadav@example.com,,,Wipro,Scholar Trainee,"1,85,856/ Per annum",,2022-23,2016,,75
223,Anil Verma,+91 8553456789,ashim.singh@example.com,,,Wipro,Scholar Trainee,"1,85,856/ Per annum",,2022-23,2017,,90
224,Ravi Yadav,+91 8664567890,gautam.gupta@example.com,,,Wipro ,Scholar Trainee,"1,85,856/ Per annum",,2022-23,2018,,80
225,Kamlesh Sharma,+91 8775678901,harsh.patel@example.com,,,Wipro ,Scholar Trainee,"1,85,856/ Per annum",,2022-23,2019,,70
226,Naresh Patel,+91 8886789012,rahul.soni@example.com,,,Wipro ,Scholar Trainee,"1,85,856/ Per annum",,2022-23,2020,,79
227,Dinesh Kumar,+91 8997890123,ramesh.kapoor@example.com,,,EXCELR,Jr. QA Engineer / QA Engineer,"2,80,000/-  To 5,00,000/- Per Annum",,2023-24,2021,,84
228,Akash Reddy,+91 7008901234,sanjeev.kumar@example.com,,,EXCELR,Jr. QA Engineer / QA Engineer,"2,80,000/-  To 5,00,000/- Per Annum",,2023-24,2022,,68
229,Mukesh Joshi,+91 7119012345,rajiv.reddy@example.com,,,EXCELR,Jr. QA Engineer / QA Engineer,"2,80,000/-  To 5,00,000/- Per Annum",,2023-24,2023,,58
230,Sudhanshu Sharma,+91 7220123456,pradeep.joshi@example.com,,,EXCELR,Jr. QA Engineer / QA Engineer,"2,80,000/-  To 5,00,000/- Per Annum",,2023-24,2024,,88
231,Ravi Singh,+91 7331234567,sachin.singh@example.com,,,EXCELR,Jr. QA Engineer / QA Engineer,"2,80,000/-  To 5,00,000/- Per Annum",,2023-24,2017,,87
232,Ranjit Yadav,+91 7442345678,samir.verma@example.com,,,EXCELR,Jr. QA Engineer / QA Engineer,"2,80,000/-  To 5,00,000/- Per Annum",,2023-24,2018,,91
233,Ajay Gupta,+91 7553456789,milind.patil@example.com,,,EXCELR,Jr. QA Engineer / QA Engineer,"2,80,000/-  To 5,00,000/- Per Annum",,2023-24,2019,,74
234,Pawan Mehta,+91 7664567890,parth.gupta@example.com,,,EXCELR,Jr. QA Engineer / QA Engineer,"2,80,000/-  To 5,00,000/- Per Annum",,2023-24,2020,,77
235,Dinesh Verma,+91 7775678901,rohit.bansal@example.com,,,EXCELR,Jr. QA Engineer / QA Engineer,"2,80,000/-  To 5,00,000/- Per Annum",,2023-24,2021,,82
236,Amit Sharma,+91 7886789012,bhaskar.nair@example.com,,,EXCELR,Jr. QA Engineer / QA Engineer,"2,80,000/-  To 5,00,000/- Per Annum",,2023-24,2022,,66
237,Jagdish Kumar,+91 7997890123,nitesh.yadav@example.com,,,Ravikiran Infotech,Digital Marketing - Trainee,"1,80,000/- Per Annum",,2023-24,2023,,89
238,Nirmal Reddy,+91 8008901234,subhash.patel@example.com,,,Ravikiran Infotech,Digital Marketing - Trainee,"1,80,000/- Per Annum",,2023-24,2024,,73
239,Anil Bansal,+91 8119012345,kiran.iyer@example.com,,,Ravikiran Infotech,Digital Marketing - Trainee,"1,80,000/-Per Annum",,2023-24,2016,,86
240,Ram Kumar,+91 8220123456,paritosh.reddy@example.com,,,Ravikiran Infotech,Digital Marketing - Trainee,"1,80,000/-Per Annum",,2023-24,2017,,90
241,Mohan Joshi,+91 8331234567,ankit.patel@example.com,,,Ravikiran Infotech,Digital Marketing - Trainee,"1,80,000/-Per Annum",,2023-24,2018,,79
242,Surendra Singh,+91 8442345678,rishabh.joshi@example.com,,,Ravikiran Infotech,Business Analyst,"1,80,000/-Per Annum",,2023-24,2019,,63
243,Naresh Sharma,+91 8553456789,anant.singh@example.com,,,Bhuvan Wheels Pvt. Ltd.,Sales Consultant,"1,56,000/-Per Annum",,2023-24,2020,,72
244,Harish Yadav,+91 8664567890,jeetendra.kumar@example.com,,,Bhuvan Wheels Pvt. Ltd.,Sales Consultant,"1,20,000/- Per Annum",,2023-24,2021,,81
245,Arun Gupta,+91 8775678901,satyendra.reddy@example.com,,,Bhuvan Wheels Pvt. Ltd.,Sales Consultant,"1,20,000/- Per Annum",,2023-24,2022,,70
246,Satish Verma,+91 8886789012,gyanendra.gupta@example.com,,,Bhuvan Wheels Pvt. Ltd.,Sales Consultant,"1,20,000/- Annum",,2023-24,2023,,82
247,Abhinav Patel,+91 8997890123,shivendra.rao@example.com,,,Bhuvan Wheels Pvt. Ltd.,Sales Consultant,"1,20,000/- Per Annum",,2023-24,2024,,88
248,Ajit Reddy,+91 7008901234,aniruddha.singh@example.com,,,Soham Motors Pvt. Ltd.,Sales Consultant,"1,20,000/- Per Annum",,2023-24,2015,,76
249,Kunal Sharma,+91 7119012345,chintan.patel@example.com,,,Soham Motors Pvt. Ltd.,Sales Consultant,"1,20,000/- Per Annum",,2023-24,2016,,87
250,Ajay Kumar,+91 7220123456,biplab.yadav@example.com,,,EXCELR,QA Automation / Manual Tester(Selenium),"2,80,000/-  To 5,00,000/- Per Annum",,2023-24,2017,,68
251,Mukesh Verma,+91 7331234567,jagdish.gupta@example.com,,,EXCELR,QA Automation / Manual Tester(Selenium),"2,80,000/-  To 5,00,000/- Per Annum",,2023-24,2018,,62
252,Deepak Yadav,+91 7442345678,mandhir.reddy@example.com,,,EXCELR,QA Automation / Manual Tester(Selenium),"2,80,000/-  To 5,00,000/- Per Annum",,2023-24,2019,,90
253,Ramesh Nair,+91 7553456789,vinayak.patel@example.com,,,EXCELR,QA Automation / Manual Tester(Selenium),"2,80,000/-  To 5,00,000/- Per Annum",,2023-24,2020,,78
254,Kiran Singh,+91 7664567890,sumit.singh@example.com,,,EXCELR,QA Automation / Manual Tester(Selenium),"2,80,000/-  To 5,00,000/- Per Annum",,2023-24,2021,,73
255,Vinay Reddy,+91 7775678901,sanjay.gupta@example.com,,,TCS,Graduate Trainee,"1,90,926/- Per Annum",,2023-24,2022,,80
256,Tarun Kumar,+91 7886789012,akanksha.iyer@example.com,,,TCS,Graduate Trainee,"1,90,926/- Per Annum",,2023-24,2023,,67
257,Vikram Mehta,+91 7997890123,sonu.patel@example.com,,,TCS,Graduate Trainee,"1,90,926/- Per Annum",,2023-24,2024,,85
258,Anil Reddy,+91 8008901234,sameer.soni@example.com,,,TCS,Graduate Trainee,"1,90,926/- Per Annum",,2023-24,2018,,88
259,Rishi Agarwal,+91 8119012345,parimal.nair@example.com,,,TCS,Graduate Trainee,"1,90,926/- Per Annum",,2023-24,2019,,83
260,Hitesh Patel,+91 8220123456,jagan.kumar@example.com,,,TCS,Graduate Trainee,"1,90,926/- Per Annum",,2023-24,2020,,70
261,Manoj Yadav,+91 8331234567,prashant.agarwal@example.com,,,TCS,Graduate Trainee,"1,90,926/- Per Annum",,2023-24,2021,,91
262,Narayan Sharma,+91 8442345678,vikas.reddy@example.com,,,TCS,Graduate Trainee,"1,90,926/- Per Annum",,2023-24,2022,,75
263,Suresh Singh,+91 8553456789,ankur.sharma@example.com,,,TCS,Graduate Trainee,"2,80,010/- Per Annum",,2023-24,2023,,66
264,Sameer Reddy,+91 8664567890,suman.gupta@example.com,,,Accenture,Developer,"3,50,000/- Per Annum",,2023-24,2024,,86
265,Deepak Kumar,+91 8775678901,vijay.patel@example.com,,,TCS,Graduate Trainee,"1,90,926/- Per Annum",,2023-24,2019,,72
266,Kamal Reddy,+91 8886789012,kunal.singh@example.com,,,TCS,Graduate Trainee,"1,90,926/- Per Annum",,2023-24,2020,,88
267,Aman Gupta,+91 8997890123,ram.iyer@example.com,,,TCS,Graduate Trainee,"1,90,926/- Per Annum",,2023-24,2021,,80
268,Subodh Singh,+91 7008901234,priyanshu.yadav@example.com,,,Deloitte,Associate Analyst,"3,80,000/- Per Annam",,2023-24,2022,,77
269,Pankaj Sharma,+91 7119012345,mukesh.joshi@example.com,,,Deloitte,Associate Analyst,"3,80,000/- Per Annam",,2023-24,2023,,78
270,Ravi Verma,+91 7220123456,ajay.reddy@example.com,,,Sudarshan Saur Pvt Ltd,Accounts and Finance Trainee,"1,44,000/ Per Annum",,2023-24,2024,,74
271,Nitin Singh,+91 7331234567,manikandan.patel@example.com,,,Sudarshan Saur Pvt Ltd,Accounts and Finance Trainee,"1,44,000/ Per Annum",,2023-24,2018,,63
272,Anil Iyer,+91 7442345678,shivam.kumar@example.com,,,Sudarshan Saur Pvt Ltd,Digital Marketing Officer,"1,44,000/ Per Annum",,2023-24,2019,,71
273,Jaya Bansal,+91 7553456789,raghav.soni@example.com,,,Sudarshan Saur Pvt Ltd,Digital Marketing Officer,"1,44,000/ Per Annum",,2023-24,2020,,67
274,Aakash Rao,+91 7664567890,omkar.gupta@example.com,,,Sudarshan Saur Pvt Ltd,Marketing Officer,"1,44,000/ Per Annum",,2023-24,2021,,84
275,Akanksha Gupta,+91 7775678901,nikhil.reddy@example.com,,,Sudarshan Saur Pvt Ltd,Marketing Officer,"1,44,000/ Per Annum",,2023-24,2022,,89
276,Kavita Sharma,+91 7886789012,raghav.patel@example.com,,,Sudarshan Saur Pvt Ltd,Production Supervisor,"1,68,000/ Per Annum",,2023-24,2023,,85
277,Manisha Iyer,+91 7997890123,jatin.singh@example.com,,,Sudarshan Saur Pvt Ltd,Production Supervisor,"1,68,000/ Per Annum",,2023-24,2024,,61
278,Sheetal Singh,+91 8008901234,varun.kumar@example.com,,,GenPect,Insurance,"2,50,000/- Per Annum",,2023-24,2017,,79
279,Vinita Rao,+91 8119012345,keshav.iyer@example.com,,,Moncrieff IT Solutions LLC,Jr. Developer,"3,50,000/-Per Annum",,2023-24,2018,,82
280,Neha Mehta,+91 8220123456,jeetendra.patel@example.com,,,Soham Motors Pvt. Ltd.,Sales Consultant,"1,20,000/-Per Annum",,2023-24,2019,,90
281,Sanika Agarwal,+91 8331234567,dinesh.sharma@example.com,,,Soham Motors Pvt. Ltd.,CRE,"1,20,000/-Per Annum",,2023-24,2020,,72
282,Nisha Patel,+91 8442345678,mangesh.yadav@example.com,,,"USDC Projects India Pvt. Ltd., Bengaluru",Executive - Business Development,"3,91,989/- Per Annum",,2023-24,2021,,73
283,Nandita Reddy,+91 8553456789,amit.kapoor@example.com,,,TCS,Graduate Trainee,"1,90,926/- Per Annum",,2023-24,2022,,76
284,Rupal Kumar,+91 8664567890,shivendra.gupta@example.com,,,Accenture,Developer,"3,50,000/- Per Annum",,2023-24,2023,,88
285,Amrita Gupta,+91 8775678901,ramesh.nair@example.com,,,D&D Adhesives Technologies Pvt,Business Developer,"1,44,000/ Per Annum",,2023-24,2024,,66
,Suchita Yadav,,,,,,,,,,,,
